iter 1	16:04:58:
	r2 = {'fabius': {'default': -2.164577915828667}}
	Parameters = {'c1': 1.0, 'c2': 0.39, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 1000.0}
iter 2	16:04:59:
	r2 = {'fabius': {'default': -2.164577915828667}}
	Parameters = {'c1': 1.0, 'c2': 0.39, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 1000.0}
iter 3	16:04:59:
	r2 = {'fabius': {'default': -2.164577915828667}}
	Parameters = {'c1': 1.0, 'c2': 0.39, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 1000.0}
iter 4	16:04:59:
	r2 = {'fabius': {'default': -2.1645500598614147}}
	Parameters = {'c1': 1.00001, 'c2': 0.39, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 1000.0100000000001}
iter 5	16:05:00:
	r2 = {'fabius': {'default': -2.1645775396502374}}
	Parameters = {'c1': 1.0, 'c2': 0.3900039, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 1000.0}
iter 6	16:05:00:
	r2 = {'fabius': {'default': -2.164577915828667}}
	Parameters = {'c1': 1.0, 'c2': 0.39, 'c3': 0.0500005, 'c4': 0.005, 'c5': -0.0005, 'k': 1000.0}
iter 7	16:05:00:
	r2 = {'fabius': {'default': -2.164577915828667}}
	Parameters = {'c1': 1.0, 'c2': 0.39, 'c3': 0.05, 'c4': 0.00500005, 'c5': -0.0005, 'k': 1000.0}
iter 8	16:05:00:
	r2 = {'fabius': {'default': -2.164577915828667}}
	Parameters = {'c1': 1.0, 'c2': 0.39, 'c3': 0.05, 'c4': 0.005, 'c5': -0.000499995, 'k': 1000.0}
iter 9	16:05:01:
	r2 = {'fabius': {'default': -2.3106771156970454}}
	Parameters = {'c1': 4.250183943148913, 'c2': 11.013552229645322, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4250.1839431489125}
iter 10	16:05:01:
	r2 = {'fabius': {'default': -2.3107926321119683}}
	Parameters = {'c1': 4.2502264449883445, 'c2': 11.013552229645322, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4250.226444988344}
iter 11	16:05:01:
	r2 = {'fabius': {'default': -2.310692960145246}}
	Parameters = {'c1': 4.250183943148913, 'c2': 11.013662365167619, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4250.1839431489125}
iter 12	16:05:01:
	r2 = {'fabius': {'default': -2.3106771156970454}}
	Parameters = {'c1': 4.250183943148913, 'c2': 11.013552229645322, 'c3': 0.0500005, 'c4': 0.005, 'c5': -0.0005, 'k': 4250.1839431489125}
iter 13	16:05:02:
	r2 = {'fabius': {'default': -2.3106771156970454}}
	Parameters = {'c1': 4.250183943148913, 'c2': 11.013552229645322, 'c3': 0.05, 'c4': 0.00500005, 'c5': -0.0005, 'k': 4250.1839431489125}
iter 14	16:05:02:
	r2 = {'fabius': {'default': -2.3106771156970454}}
	Parameters = {'c1': 4.250183943148913, 'c2': 11.013552229645322, 'c3': 0.05, 'c4': 0.005, 'c5': -0.000499995, 'k': 4250.1839431489125}
iter 15	16:05:02:
	r2 = {'fabius': {'default': 0.9060091529351397}}
	Parameters = {'c1': 4.351882406270952, 'c2': -31.486471644596136, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4351.882406270952}
iter 16	16:05:03:
